date,SMA
2004-08-18,0.4804
2004-08-19,0.4807
2004-08-20,0.481
2004-08-23,0.482
2004-08-24,0.4834
2004-08-25,0.4852
2004-08-26,0.4861
2004-08-27,0.4872
2004-08-30,0.4883
2004-08-31,0.4895
2004-09-01,0.4917
2004-09-02,0.4937
2004-09-03,0.496
2004-09-07,0.4984
2004-09-08,0.5004
2004-09-09,0.5021
2004-09-10,0.5038
2004-09-13,0.5055
2004-09-14,0.5075
2004-09-15,0.5095
2004-09-16,0.5118
2004-09-17,0.5148
2004-09-20,0.5188
2004-09-21,0.5228
2004-09-22,0.5256
2004-09-23,0.5288
2004-09-24,0.5323
2004-09-27,0.5358
2004-09-28,0.5395
2004-09-29,0.5435
2004-09-30,0.5471
2004-10-01,0.5512
2004-10-04,0.5553
2004-10-05,0.5595
2004-10-06,0.564
2004-10-07,0.5674
2004-10-08,0.5696
2004-10-11,0.5718
2004-10-12,0.574
2004-10-13,0.5767
2004-10-14,0.5813
2004-10-15,0.5864
2004-10-18,0.5928
2004-10-19,0.5988
2004-10-20,0.6045
2004-10-21,0.6108
2004-10-22,0.6167
2004-10-25,0.6229
2004-10-26,0.6293
2004-10-27,0.637
2004-10-28,0.6452
2004-10-29,0.653
2004-11-01,0.6606
2004-11-02,0.6685
2004-11-03,0.678
2004-11-04,0.6868
2004-11-05,0.6957
2004-11-08,0.7044
2004-11-09,0.7126
2004-11-10,0.7209
2004-11-11,0.7293
2004-11-12,0.738
2004-11-15,0.7464
2004-11-16,0.7544
2004-11-17,0.7617
2004-11-18,0.7698
2004-11-19,0.7781
2004-11-22,0.7898
2004-11-23,0.8016
2004-11-24,0.8141
2004-11-26,0.8241
2004-11-29,0.8359
2004-11-30,0.8458
2004-12-01,0.8563
2004-12-02,0.8654
2004-12-03,0.8729
2004-12-06,0.8824
2004-12-07,0.8903
2004-12-08,0.8981
2004-12-09,0.9051
2004-12-10,0.9118
2004-12-13,0.9182
2004-12-14,0.9248
2004-12-15,0.9308
2004-12-16,0.9366
2004-12-17,0.9421
2004-12-20,0.9462
2004-12-21,0.9509
2004-12-22,0.9559
2004-12-23,0.9607
2004-12-27,0.9647
2004-12-28,0.9692
2004-12-29,0.9739
2004-12-30,0.979
2004-12-31,0.9838
2005-01-03,0.9879
2005-01-04,0.9924
2005-01-05,0.994
2005-01-06,0.9957
2005-01-07,0.9984
2005-01-10,1.0006
2005-01-11,0.9986
2005-01-12,0.9978
2005-01-13,0.9988
2005-01-14,1.0014
2005-01-18,1.0055
2005-01-19,1.0076
2005-01-20,1.0115
2005-01-21,1.0152
2005-01-24,1.0187
2005-01-25,1.0222
2005-01-26,1.026
2005-01-27,1.0298
2005-01-28,1.0342
2005-01-31,1.0395
2005-02-01,1.046
2005-02-02,1.0546
2005-02-03,1.0619
2005-02-04,1.0696
2005-02-07,1.0773
2005-02-08,1.0864
2005-02-09,1.0939
2005-02-10,1.101
2005-02-11,1.1095
2005-02-14,1.1198
2005-02-15,1.1327
2005-02-16,1.1462
2005-02-17,1.1582
2005-02-18,1.1696
2005-02-22,1.1778
2005-02-23,1.1877
2005-02-24,1.2002
2005-02-25,1.2123
2005-02-28,1.2225
2005-03-01,1.2322
2005-03-02,1.2412
2005-03-03,1.2483
2005-03-04,1.256
2005-03-07,1.2637
2005-03-08,1.269
2005-03-09,1.2724
2005-03-10,1.2763
2005-03-11,1.2803
2005-03-14,1.2837
2005-03-15,1.2863
2005-03-16,1.2888
2005-03-17,1.2913
2005-03-18,1.2954
2005-03-21,1.2998
2005-03-22,1.3033
2005-03-23,1.3055
2005-03-24,1.3087
2005-03-28,1.3121
2005-03-29,1.3133
2005-03-30,1.3138
2005-03-31,1.3112
2005-04-01,1.3069
2005-04-04,1.304
2005-04-05,1.3024
2005-04-06,1.3021
2005-04-07,1.3015
2005-04-08,1.3008
2005-04-11,1.2982
2005-04-12,1.2959
2005-04-13,1.2923
2005-04-14,1.2853
2005-04-15,1.2787
2005-04-18,1.2713
2005-04-19,1.2655
2005-04-20,1.2603
2005-04-21,1.2581
2005-04-22,1.2536
2005-04-25,1.2502
2005-04-26,1.246
2005-04-27,1.2409
2005-04-28,1.2351
2005-04-29,1.2287
2005-05-02,1.222
2005-05-03,1.2143
2005-05-04,1.2085
2005-05-05,1.2025
2005-05-06,1.1971
2005-05-09,1.1913
2005-05-10,1.1859
2005-05-11,1.1785
2005-05-12,1.1707
2005-05-13,1.1645
2005-05-16,1.1588
2005-05-17,1.1521
2005-05-18,1.1454
2005-05-19,1.1392
2005-05-20,1.1329
2005-05-23,1.1307
2005-05-24,1.1276
2005-05-25,1.1263
2005-05-26,1.1299
2005-05-27,1.1353
2005-05-31,1.1395
2005-06-01,1.1428
2005-06-02,1.1474
2005-06-03,1.1486
2005-06-06,1.1511
2005-06-07,1.1506
2005-06-08,1.1514
2005-06-09,1.1531
2005-06-10,1.1534
2005-06-13,1.1532
2005-06-14,1.1528
2005-06-15,1.1537
2005-06-16,1.1546
2005-06-17,1.1562
2005-06-20,1.1566
2005-06-21,1.1575
2005-06-22,1.1597
2005-06-23,1.1631
2005-06-24,1.1668
2005-06-27,1.1692
2005-06-28,1.171
2005-06-29,1.1721
2005-06-30,1.1731
2005-07-01,1.172
2005-07-05,1.1724
2005-07-06,1.17
2005-07-07,1.1679
2005-07-08,1.1663
2005-07-11,1.1636
2005-07-12,1.1612
2005-07-13,1.1598
2005-07-14,1.1602
2005-07-15,1.1618
2005-07-18,1.1651
2005-07-19,1.1705
2005-07-20,1.1778
2005-07-21,1.1843
2005-07-22,1.1909
2005-07-25,1.1991
2005-07-26,1.207
2005-07-27,1.2152
2005-07-28,1.2221
2005-07-29,1.2269
2005-08-01,1.2314
2005-08-02,1.2371
2005-08-03,1.2426
2005-08-04,1.2469
2005-08-05,1.2511
2005-08-08,1.2562
2005-08-09,1.2631
2005-08-10,1.2693
2005-08-11,1.2771
2005-08-12,1.2867
2005-08-15,1.2981
2005-08-16,1.3066
2005-08-17,1.3167
2005-08-18,1.3256
2005-08-19,1.3333
2005-08-22,1.3413
2005-08-23,1.349
2005-08-24,1.3566
2005-08-25,1.3621
2005-08-26,1.3664
2005-08-29,1.3709
2005-08-30,1.3743
2005-08-31,1.3777
2005-09-01,1.3807
2005-09-02,1.383
2005-09-06,1.3881
2005-09-07,1.3933
2005-09-08,1.3993
2005-09-09,1.407
2005-09-12,1.416
2005-09-13,1.4242
2005-09-14,1.4308
2005-09-15,1.4377
2005-09-16,1.4464
2005-09-19,1.4563
2005-09-20,1.4671
2005-09-21,1.4756
2005-09-22,1.4844
2005-09-23,1.4938
2005-09-26,1.5018
2005-09-27,1.5077
2005-09-28,1.5127
2005-09-29,1.518
2005-09-30,1.5255
2005-10-03,1.5343
2005-10-04,1.5424
2005-10-05,1.5497
2005-10-06,1.5557
2005-10-07,1.5611
2005-10-10,1.5659
2005-10-11,1.5718
2005-10-12,1.5745
2005-10-13,1.5816
2005-10-14,1.5895
2005-10-17,1.5969
2005-10-18,1.6004
2005-10-19,1.6069
2005-10-20,1.6134
2005-10-21,1.6179
2005-10-24,1.6234
2005-10-25,1.6288
2005-10-26,1.6364
2005-10-27,1.6421
2005-10-28,1.6455
2005-10-31,1.6505
2005-11-01,1.655
2005-11-02,1.663
2005-11-03,1.6732
2005-11-04,1.6814
2005-11-07,1.688
2005-11-08,1.6946
2005-11-09,1.7039
2005-11-10,1.7129
2005-11-11,1.7211
2005-11-14,1.7283
2005-11-15,1.737
2005-11-16,1.7495
2005-11-17,1.7627
2005-11-18,1.7763
2005-11-21,1.7913
2005-11-22,1.8066
2005-11-23,1.825
2005-11-25,1.841
2005-11-28,1.8571
2005-11-29,1.8721
2005-11-30,1.8882
2005-12-01,1.9053
2005-12-02,1.9222
2005-12-05,1.9388
2005-12-06,1.9565
2005-12-07,1.9748
2005-12-08,1.9924
2005-12-09,2.0118
2005-12-12,2.0328
2005-12-13,2.0506
2005-12-14,2.0655
2005-12-15,2.0781
2005-12-16,2.0876
2005-12-19,2.0981
2005-12-20,2.1103
2005-12-21,2.1243
2005-12-22,2.1385
2005-12-23,2.151
2005-12-27,2.1641
2005-12-28,2.1765
2005-12-29,2.1859
2005-12-30,2.1931
2006-01-03,2.2036
2006-01-04,2.2143
2006-01-05,2.2239
2006-01-06,2.234
2006-01-09,2.2431
2006-01-10,2.255
2006-01-11,2.2696
2006-01-12,2.2862
2006-01-13,2.3045
2006-01-17,2.3179
2006-01-18,2.3281
2006-01-19,2.3355
2006-01-20,2.3376
2006-01-23,2.3414
2006-01-24,2.3434
2006-01-25,2.3433
2006-01-26,2.3406
2006-01-27,2.3376
2006-01-30,2.3407
2006-01-31,2.3441
2006-02-01,2.3485
2006-02-02,2.3492
2006-02-03,2.349
2006-02-06,2.3426
2006-02-07,2.336
2006-02-08,2.3313
2006-02-09,2.3218
2006-02-10,2.3154
2006-02-13,2.3085
2006-02-14,2.3041
2006-02-15,2.2984
2006-02-16,2.2939
2006-02-17,2.2897
2006-02-21,2.2823
2006-02-22,2.2774
2006-02-23,2.2681
2006-02-24,2.2553
2006-02-27,2.2417
2006-02-28,2.2241
2006-03-01,2.2081
2006-03-02,2.1948
2006-03-03,2.1832
2006-03-06,2.1723
2006-03-07,2.1607
2006-03-08,2.15
2006-03-09,2.1395
2006-03-10,2.1301
2006-03-13,2.1236
2006-03-14,2.1157
2006-03-15,2.1061
2006-03-16,2.0947
2006-03-17,2.0871
2006-03-20,2.079
2006-03-21,2.0734
2006-03-22,2.0673
2006-03-23,2.0584
2006-03-24,2.0533
2006-03-27,2.0453
2006-03-28,2.0391
2006-03-29,2.0337
2006-03-30,2.027
2006-03-31,2.019
2006-04-03,2.0111
2006-04-04,2.003
2006-04-05,1.9988
2006-04-06,1.9982
2006-04-07,1.9965
2006-04-10,1.9941
2006-04-11,1.9936
2006-04-12,1.9912
2006-04-13,1.988
2006-04-17,1.985
2006-04-18,1.9857
2006-04-19,1.9851
2006-04-20,1.9871
2006-04-21,1.9903
2006-04-24,1.9929
2006-04-25,1.9934
2006-04-26,1.9943
2006-04-27,1.9975
2006-04-28,2.0037
2006-05-01,2.0088
2006-05-02,2.0166
2006-05-03,2.0262
2006-05-04,2.0359
2006-05-05,2.048
2006-05-08,2.0602
2006-05-09,2.072
2006-05-10,2.0842
2006-05-11,2.0902
2006-05-12,2.0953
2006-05-15,2.1005
2006-05-16,2.1029
2006-05-17,2.1071
2006-05-18,2.103
2006-05-19,2.0961
2006-05-22,2.0895
2006-05-23,2.0838
2006-05-24,2.079
2006-05-25,2.0766
2006-05-26,2.0736
2006-05-30,2.0699
2006-05-31,2.0633
2006-06-01,2.0597
2006-06-02,2.0536
2006-06-05,2.0463
2006-06-06,2.0402
2006-06-07,2.0323
2006-06-08,2.0248
2006-06-09,2.0147
2006-06-12,2.0009
2006-06-13,1.9893
2006-06-14,1.9749
2006-06-15,1.9629
2006-06-16,1.9489
2006-06-19,1.9339
2006-06-20,1.919
2006-06-21,1.9055
2006-06-22,1.8942
2006-06-23,1.8846
2006-06-26,1.8757
2006-06-27,1.8651
2006-06-28,1.8559
2006-06-29,1.8494
2006-06-30,1.8433
2006-07-03,1.8366
2006-07-05,1.83
2006-07-06,1.8225
2006-07-07,1.8143
2006-07-10,1.8047
2006-07-11,1.7966
2006-07-12,1.7881
2006-07-13,1.7804
2006-07-14,1.7686
2006-07-17,1.7591
2006-07-18,1.7518
2006-07-19,1.746
2006-07-20,1.748
2006-07-21,1.7479
2006-07-24,1.7499
2006-07-25,1.755
2006-07-26,1.7606
2006-07-27,1.7666
2006-07-28,1.773
2006-07-31,1.7836
2006-08-01,1.7939
2006-08-02,1.8049
2006-08-03,1.8169
2006-08-04,1.8259
2006-08-07,1.8345
2006-08-08,1.8404
2006-08-09,1.8467
2006-08-10,1.855
2006-08-11,1.8598
2006-08-14,1.8667
2006-08-15,1.8754
2006-08-16,1.8867
2006-08-17,1.8988
2006-08-18,1.9117
2006-08-21,1.9235
2006-08-22,1.9358
2006-08-23,1.9505
2006-08-24,1.9665
2006-08-25,1.9851
2006-08-28,2.0001
2006-08-29,2.014
2006-08-30,2.0272
2006-08-31,2.0348
2006-09-01,2.0427
2006-09-05,2.053
2006-09-06,2.0613
2006-09-07,2.0705
2006-09-08,2.0798
2006-09-11,2.0869
2006-09-12,2.0917
2006-09-13,2.0989
2006-09-14,2.1051
2006-09-15,2.1097
2006-09-18,2.1155
2006-09-19,2.1222
2006-09-20,2.133
2006-09-21,2.1443
2006-09-22,2.1535
2006-09-25,2.1659
2006-09-26,2.18
2006-09-27,2.1902
2006-09-28,2.1995
2006-09-29,2.2091
2006-10-02,2.2162
2006-10-03,2.224
2006-10-04,2.2319
2006-10-05,2.2396
2006-10-06,2.2462
2006-10-09,2.2523
2006-10-10,2.2593
2006-10-11,2.2662
2006-10-12,2.2747
2006-10-13,2.2821
2006-10-16,2.2893
2006-10-17,2.2922
2006-10-18,2.2968
2006-10-19,2.3032
2006-10-20,2.3108
2006-10-23,2.32
2006-10-24,2.3286
2006-10-25,2.3363
2006-10-26,2.3446
2006-10-27,2.351
2006-10-30,2.3577
2006-10-31,2.3652
2006-11-01,2.3693
2006-11-02,2.3737
2006-11-03,2.3791
2006-11-06,2.3832
2006-11-07,2.3862
2006-11-08,2.3924
2006-11-09,2.3989
2006-11-10,2.4052
2006-11-13,2.4149
2006-11-14,2.4262
2006-11-15,2.4351
2006-11-16,2.4461
2006-11-17,2.4581
2006-11-20,2.4702
2006-11-21,2.4854
2006-11-22,2.5029
2006-11-24,2.5198
2006-11-27,2.5347
2006-11-28,2.5515
2006-11-29,2.5695
2006-11-30,2.5871
2006-12-01,2.5997
2006-12-04,2.6112
2006-12-05,2.6213
2006-12-06,2.6303
2006-12-07,2.6358
2006-12-08,2.642
2006-12-11,2.6506
2006-12-12,2.6565
2006-12-13,2.6647
2006-12-14,2.6743
2006-12-15,2.6833
2006-12-18,2.6907
2006-12-19,2.6974
2006-12-20,2.7018
2006-12-21,2.7023
2006-12-22,2.7011
2006-12-26,2.6994
2006-12-27,2.6965
2006-12-28,2.6923
2006-12-29,2.6931
2007-01-03,2.6912
2007-01-04,2.691
2007-01-05,2.6896
2007-01-08,2.6864
2007-01-09,2.6887
2007-01-10,2.6942
2007-01-11,2.7006
2007-01-12,2.7035
2007-01-16,2.709
2007-01-17,2.7123
2007-01-18,2.71
2007-01-19,2.7073
2007-01-22,2.7027
2007-01-23,2.6985
2007-01-24,2.6981
2007-01-25,2.6961
2007-01-26,2.6926
2007-01-29,2.6924
2007-01-30,2.6888
2007-01-31,2.6859
2007-02-01,2.6829
2007-02-02,2.6821
2007-02-05,2.6797
2007-02-06,2.6791
2007-02-07,2.6824
2007-02-08,2.6865
2007-02-09,2.6883
2007-02-12,2.6918
2007-02-13,2.6957
2007-02-14,2.6962
2007-02-15,2.6976
2007-02-16,2.6968
2007-02-20,2.6976
2007-02-21,2.7015
2007-02-22,2.6983
2007-02-23,2.6902
2007-02-26,2.6828
2007-02-27,2.6719
2007-02-28,2.659
2007-03-01,2.6509
2007-03-02,2.6472
2007-03-05,2.6449
2007-03-06,2.6464
2007-03-07,2.6484
2007-03-08,2.6498
2007-03-09,2.6515
2007-03-12,2.6562
2007-03-13,2.6587
2007-03-14,2.6632
2007-03-15,2.6672
2007-03-16,2.6722
2007-03-19,2.6787
2007-03-20,2.6865
2007-03-21,2.6964
2007-03-22,2.7045
2007-03-23,2.712
2007-03-26,2.7249
2007-03-27,2.7358
2007-03-28,2.7446
2007-03-29,2.7532
2007-03-30,2.7611
2007-04-02,2.7702
2007-04-03,2.779
2007-04-04,2.7842
2007-04-05,2.7895
2007-04-09,2.7942
2007-04-10,2.8
2007-04-11,2.8089
2007-04-12,2.8167
2007-04-13,2.8199
2007-04-16,2.8261
2007-04-17,2.8303
2007-04-18,2.8325
2007-04-19,2.8351
2007-04-20,2.8382
2007-04-23,2.8439
2007-04-24,2.8473
2007-04-25,2.8545
2007-04-26,2.8635
2007-04-27,2.8742
2007-04-30,2.8847
2007-05-01,2.8932
2007-05-02,2.9024
2007-05-03,2.9091
2007-05-04,2.9161
2007-05-07,2.9268
2007-05-08,2.9363
2007-05-09,2.948
2007-05-10,2.9625
2007-05-11,2.9778
2007-05-14,2.9947
2007-05-15,3.009
2007-05-16,3.0222
2007-05-17,3.0377
2007-05-18,3.0535
2007-05-21,3.0723
2007-05-22,3.0921
2007-05-23,3.113
2007-05-24,3.132
2007-05-25,3.156
2007-05-29,3.1795
2007-05-30,3.2087
2007-05-31,3.2403
2007-06-01,3.2692
2007-06-04,3.3004
2007-06-05,3.3303
2007-06-06,3.3615
2007-06-07,3.391
2007-06-08,3.4174
2007-06-11,3.4382
2007-06-12,3.4593
2007-06-13,3.4778
2007-06-14,3.4967
2007-06-15,3.5173
2007-06-18,3.5422
2007-06-19,3.5625
2007-06-20,3.5794
2007-06-21,3.5969
2007-06-22,3.613
2007-06-25,3.627
2007-06-26,3.6375
2007-06-27,3.6523
2007-06-28,3.6659
2007-06-29,3.6788
2007-07-02,3.6903
2007-07-03,3.7059
2007-07-05,3.7257
2007-07-06,3.7456
2007-07-09,3.7658
2007-07-10,3.785
2007-07-11,3.8035
2007-07-12,3.8192
2007-07-13,3.8362
2007-07-16,3.8564
2007-07-17,3.8745
2007-07-18,3.8904
2007-07-19,3.9072
2007-07-20,3.9274
2007-07-23,3.9471
2007-07-24,3.9622
2007-07-25,3.9795
2007-07-26,4.0088
2007-07-27,4.0346
2007-07-30,4.056
2007-07-31,4.0629
2007-08-01,4.0745
2007-08-02,4.0899
2007-08-03,4.098
2007-08-06,4.1106
2007-08-07,4.1237
2007-08-08,4.1384
2007-08-09,4.143
2007-08-10,4.1476
2007-08-13,4.1535
2007-08-14,4.1563
2007-08-15,4.1489
2007-08-16,4.1327
2007-08-17,4.1222
2007-08-20,4.1139
2007-08-21,4.109
2007-08-22,4.1091
2007-08-23,4.106
2007-08-24,4.1035
2007-08-27,4.0975
2007-08-28,4.0851
2007-08-29,4.081
2007-08-30,4.0771
2007-08-31,4.0717
2007-09-04,4.0722
2007-09-05,4.0741
2007-09-06,4.0718
2007-09-07,4.0572
2007-09-10,4.0498
2007-09-11,4.0437
2007-09-12,4.049
2007-09-13,4.0512
2007-09-14,4.0536
2007-09-17,4.0604
2007-09-18,4.0662
2007-09-19,4.0721
2007-09-20,4.0785
2007-09-21,4.0968
2007-09-24,4.1207
2007-09-25,4.1467
2007-09-26,4.1763
2007-09-27,4.2118
2007-09-28,4.2492
2007-10-01,4.2844
2007-10-02,4.3216
2007-10-03,4.3528
2007-10-04,4.3771
2007-10-05,4.4083
2007-10-08,4.4418
2007-10-09,4.4784
2007-10-10,4.5194
2007-10-11,4.5483
2007-10-12,4.5801
2007-10-15,4.6094
2007-10-16,4.6355
2007-10-17,4.6725
2007-10-18,4.712
2007-10-19,4.7517
2007-10-22,4.7903
2007-10-23,4.8424
2007-10-24,4.8928
2007-10-25,4.9396
2007-10-26,4.9867
2007-10-29,5.0346
2007-10-30,5.0819
2007-10-31,5.1324
2007-11-01,5.1808
2007-11-02,5.2257
2007-11-05,5.2646
2007-11-06,5.3043
2007-11-07,5.3387
2007-11-08,5.3603
2007-11-09,5.3725
2007-11-12,5.3698
2007-11-13,5.3816
2007-11-14,5.3901
2007-11-15,5.3983
2007-11-16,5.4034
2007-11-19,5.3993
2007-11-20,5.4004
2007-11-21,5.4021
2007-11-23,5.4116
2007-11-26,5.4171
2007-11-27,5.4251
2007-11-28,5.436
2007-11-29,5.4479
2007-11-30,5.4568
2007-12-03,5.4655
2007-12-04,5.4711
2007-12-05,5.4704
2007-12-06,5.4745
2007-12-07,5.4864
2007-12-10,5.4961
2007-12-11,5.4997
2007-12-12,5.5036
2007-12-13,5.5056
2007-12-14,5.5086
2007-12-17,5.505
2007-12-18,5.5018
2007-12-19,5.4929
2007-12-20,5.4938
2007-12-21,5.5127
2007-12-24,5.5471
2007-12-26,5.5935
2007-12-27,5.6228
2007-12-28,5.6575
2007-12-31,5.6921
2008-01-02,5.7214
2008-01-03,5.7532
2008-01-04,5.7647
2008-01-07,5.7741
2008-01-08,5.7738
2008-01-09,5.7808
2008-01-10,5.7841
2008-01-11,5.7764
2008-01-14,5.7707
2008-01-15,5.7572
2008-01-16,5.7375
2008-01-17,5.7181
2008-01-18,5.6933
2008-01-22,5.658
2008-01-23,5.6013
2008-01-24,5.5411
2008-01-25,5.481
2008-01-28,5.4186
2008-01-29,5.3566
2008-01-30,5.2969
2008-01-31,5.2465
2008-02-01,5.196
2008-02-04,5.1431
2008-02-05,5.0837
2008-02-06,5.0099
2008-02-07,4.9302
2008-02-08,4.8548
2008-02-11,4.7838
2008-02-12,4.7068
2008-02-13,4.6363
2008-02-14,4.5671
2008-02-15,4.4949
2008-02-19,4.4355
2008-02-20,4.3802
2008-02-21,4.3292
2008-02-22,4.2677
2008-02-25,4.2078
2008-02-26,4.1528
2008-02-27,4.0955
2008-02-28,4.0553
2008-02-29,4.0198
2008-03-03,3.9796
2008-03-04,3.9418
2008-03-05,3.9099
2008-03-06,3.8912
2008-03-07,3.8775
2008-03-10,3.8669
2008-03-11,3.8642
2008-03-12,3.8585
2008-03-13,3.8542
2008-03-14,3.8452
2008-03-17,3.838
2008-03-18,3.8392
2008-03-19,3.8395
2008-03-20,3.8511
2008-03-24,3.8699
2008-03-25,3.8858
2008-03-26,3.9018
2008-03-27,3.9176
2008-03-28,3.9316
2008-03-31,3.9481
2008-04-01,3.9736
2008-04-02,3.9996
2008-04-03,4.0282
2008-04-04,4.0605
2008-04-07,4.0979
2008-04-08,4.1319
2008-04-09,4.1651
2008-04-10,4.1975
2008-04-11,4.2152
2008-04-14,4.2386
2008-04-15,4.266
2008-04-16,4.2958
2008-04-17,4.3266
2008-04-18,4.3678
2008-04-21,4.4149
2008-04-22,4.4565
2008-04-23,4.493
2008-04-24,4.5371
2008-04-25,4.58
2008-04-28,4.6269
2008-04-29,4.6765
2008-04-30,4.7187
2008-05-01,4.7704
2008-05-02,4.8193
2008-05-05,4.8658
2008-05-06,4.9127
2008-05-07,4.9512
2008-05-08,4.9972
2008-05-09,5.0387
2008-05-12,5.0846
2008-05-13,5.1261
2008-05-14,5.1659
2008-05-15,5.2051
2008-05-16,5.2405
2008-05-19,5.269
2008-05-20,5.3029
2008-05-21,5.3304
2008-05-22,5.3535
2008-05-23,5.3885
2008-05-27,5.4281
2008-05-28,5.4678
2008-05-29,5.5017
2008-05-30,5.5369
2008-06-02,5.5626
2008-06-03,5.5803
2008-06-04,5.6059
2008-06-05,5.6332
2008-06-06,5.6503
2008-06-09,5.6625
2008-06-10,5.6763
2008-06-11,5.6822
2008-06-12,5.6815
2008-06-13,5.6737
2008-06-16,5.6694
2008-06-17,5.6661
2008-06-18,5.6579
2008-06-19,5.6562
2008-06-20,5.6461
2008-06-23,5.6356
2008-06-24,5.6203
2008-06-25,5.6074
2008-06-26,5.5889
2008-06-27,5.5687
2008-06-30,5.548
2008-07-01,5.5388
2008-07-02,5.5206
2008-07-03,5.5124
2008-07-07,5.5104
2008-07-08,5.5087
2008-07-09,5.4962
2008-07-10,5.4856
2008-07-11,5.4711
2008-07-14,5.4558
2008-07-15,5.4389
2008-07-16,5.426
2008-07-17,5.4123
2008-07-18,5.3874
2008-07-21,5.3675
2008-07-22,5.3474
2008-07-23,5.3275
2008-07-24,5.3051
2008-07-25,5.2937
2008-07-28,5.2752
2008-07-29,5.2549
2008-07-30,5.2328
2008-07-31,5.2125
2008-08-01,5.1876
2008-08-04,5.1649
2008-08-05,5.1521
2008-08-06,5.1428
2008-08-07,5.1286
2008-08-08,5.1299
2008-08-11,5.1335
2008-08-12,5.143
2008-08-13,5.1478
2008-08-14,5.1592
2008-08-15,5.165
2008-08-18,5.1652
2008-08-19,5.159
2008-08-20,5.1607
2008-08-21,5.1583
2008-08-22,5.1626
2008-08-25,5.1612
2008-08-26,5.1653
2008-08-27,5.1672
2008-08-28,5.1692
2008-08-29,5.1737
2008-09-02,5.1736
2008-09-03,5.1787
2008-09-04,5.1735
2008-09-05,5.1747
2008-09-08,5.1704
2008-09-09,5.1676
2008-09-10,5.162
2008-09-11,5.1545
2008-09-12,5.1443
2008-09-15,5.1275
2008-09-16,5.1138
2008-09-17,5.0801
2008-09-18,5.0492
2008-09-19,5.0259
2008-09-22,4.9864
2008-09-23,4.9384
2008-09-24,4.8891
2008-09-25,4.8405
2008-09-26,4.788
2008-09-29,4.7157
2008-09-30,4.6523
2008-10-01,4.5861
2008-10-02,4.5084
2008-10-03,4.4291
2008-10-06,4.3483
2008-10-07,4.2627
2008-10-08,4.1766
2008-10-09,4.0884
2008-10-10,4.0093
2008-10-13,3.9485
2008-10-14,3.8847
2008-10-15,3.8138
2008-10-16,3.7529
2008-10-17,3.6885
2008-10-20,3.6274
2008-10-21,3.5656
2008-10-22,3.5094
2008-10-23,3.4535
2008-10-24,3.3995
2008-10-27,3.35
2008-10-28,3.3089
2008-10-29,3.285
2008-10-30,3.2613
2008-10-31,3.2271
2008-11-03,3.2024
2008-11-04,3.1861
2008-11-05,3.16
2008-11-06,3.1263
2008-11-07,3.0955
2008-11-10,3.0859
2008-11-11,3.0665
2008-11-12,3.047
2008-11-13,3.0432
2008-11-14,3.0362
2008-11-17,3.0259
2008-11-18,3.0267
2008-11-19,3.0231
2008-11-20,3.0146
2008-11-21,3.0
2008-11-24,2.9823
2008-11-25,2.9686
2008-11-26,2.9656
2008-11-28,2.9561
2008-12-01,2.9474
2008-12-02,2.9413
2008-12-03,2.9458
2008-12-04,2.9402
2008-12-05,2.9359
2008-12-08,2.9393
2008-12-09,2.9475
2008-12-10,2.9457
2008-12-11,2.9359
2008-12-12,2.9228
2008-12-15,2.9096
2008-12-16,2.8978
2008-12-17,2.8754
2008-12-18,2.8611
2008-12-19,2.8518
2008-12-22,2.839
2008-12-23,2.8292
2008-12-24,2.8192
2008-12-26,2.8148
2008-12-29,2.8047
2008-12-30,2.8006
2008-12-31,2.7978
2009-01-02,2.7986
2009-01-05,2.8071
2009-01-06,2.82
2009-01-07,2.8287
2009-01-08,2.8284
2009-01-09,2.8282
2009-01-12,2.8217
2009-01-13,2.8166
2009-01-14,2.8129
2009-01-15,2.8036
2009-01-16,2.7896
2009-01-20,2.7761
2009-01-21,2.7646
2009-01-22,2.7529
2009-01-23,2.7409
2009-01-26,2.7321
2009-01-27,2.7277
2009-01-28,2.7235
2009-01-29,2.7217
2009-01-30,2.7163
2009-02-02,2.7187
2009-02-03,2.7224
2009-02-04,2.726
2009-02-05,2.737
2009-02-06,2.7507
2009-02-09,2.7687
2009-02-10,2.781
2009-02-11,2.7915
2009-02-12,2.8048
2009-02-13,2.819
2009-02-17,2.8229
2009-02-18,2.8227
2009-02-19,2.8202
2009-02-20,2.8204
2009-02-23,2.8145
2009-02-24,2.8142
2009-02-25,2.8167
2009-02-26,2.8182
2009-02-27,2.8223
2009-03-02,2.827
2009-03-03,2.8332
2009-03-04,2.8465
2009-03-05,2.8527
2009-03-06,2.8496
2009-03-09,2.8442
2009-03-10,2.8431
2009-03-11,2.8451
2009-03-12,2.8473
2009-03-13,2.8504
2009-03-16,2.8558
2009-03-17,2.8642
2009-03-18,2.8729
2009-03-19,2.8812
2009-03-20,2.8865
2009-03-23,2.8946
2009-03-24,2.8991
2009-03-25,2.908
2009-03-26,2.9214
2009-03-27,2.9291
2009-03-30,2.9346
2009-03-31,2.9455
2009-04-01,2.9602
2009-04-02,2.9829
2009-04-03,3.0083
2009-04-06,3.0407
2009-04-07,3.0661
2009-04-08,3.0919
2009-04-09,3.1231
2009-04-13,3.1548
2009-04-14,3.186
2009-04-15,3.2161
2009-04-16,3.2472
2009-04-17,3.2827
2009-04-20,3.3188
